Customer ID,Help Ticket Count,Help Ticket Lead Time (hours)
CRM-1489900,10,672
CRM-1489550,2,493
CRM-1473850,34,504
CRM-1573600,3,361
CRM-1489150,1,1032
CRM-1526050,1,12
CRM-1453250,5,186
CRM-1481200,37,333
CRM-176450,85,478
CRM-157000,42,461
CRM-250450,10,1428
CRM-1460550,1,276
CRM-1521150,20,231
CRM-1513500,9,463
CRM-665100,4,5691
CRM-1580200,3,193
CRM-1560300,20,535
CRM-165750,62,1009
CRM-164850,10,546
CRM-1474200,5,954
CRM-1538750,6,2059
CRM-606900,29,563
CRM-861200,34,923
CRM-983600,46,489
CRM-1534700,28,419
CRM-1567200,1,292
CRM-1441500,63,806
CRM-1513550,78,443
CRM-1509750,23,1005
CRM-1482500,6,894
CRM-1482550,18,1163
CRM-1467650,8,1257
CRM-1513650,8,258
CRM-1513600,3,492
CRM-1130700,30,519
CRM-1130750,1,877
CRM-1227550,10,854
CRM-499900,15,600
CRM-476600,3,1118
CRM-428950,1,910
CRM-917450,2,1404
CRM-1472050,4,208
CRM-712800,1,605
CRM-1444700,43,389
CRM-1460700,28,766
CRM-276400,1,463
CRM-1503050,9,449
CRM-1542550,25,431
CRM-1172500,6,322
CRM-1469950,3,1238
CRM-1470000,8,1413
CRM-1470050,11,757
CRM-1517200,1,93
CRM-1499000,38,497
CRM-1496000,32,1438
CRM-1478850,2,2629
CRM-1503000,32,576
CRM-1535650,15,327
CRM-785050,8,257
CRM-1510800,6,390
CRM-169050,6,1454
CRM-1445750,47,464
CRM-1528700,7,293
CRM-764500,2,1532
CRM-1514450,8,115
CRM-1514500,6,272
CRM-160300,67,891
CRM-1477350,43,1286
CRM-463500,28,790
CRM-1517700,2,446
CRM-463600,3,1738
CRM-1548400,18,576
CRM-1610300,1,79
CRM-160050,22,1924
CRM-1459100,114,694
CRM-1498000,76,850
CRM-1544750,15,349
CRM-1493300,23,912
CRM-631850,3,388
CRM-1574450,8,466
CRM-1449400,23,315
CRM-1501000,68,733
CRM-671450,28,1068
CRM-172100,82,1189
CRM-1481000,1,266
CRM-166750,9,1786
CRM-1496550,8,1132
CRM-1586750,2,165
CRM-166350,42,1225
CRM-1528100,88,579
CRM-1495500,26,489
CRM-459950,1,2096
CRM-726500,5,399
CRM-1493550,2,375
CRM-615000,3,1636
CRM-1514000,4,768
CRM-1489800,9,674
CRM-1478500,40,749
CRM-1523000,1,508
CRM-244700,6,450
CRM-925400,6,821
CRM-1529250,10,514
CRM-1509850,1,61
CRM-1472100,1,2127
CRM-1538550,7,627
CRM-1172300,14,802
CRM-1364800,8,427
CRM-1449550,1,320
CRM-1455300,86,951
CRM-1496950,7,151
CRM-1437300,11,362
CRM-1527250,14,723
CRM-1414900,19,437
CRM-1587350,9,312
CRM-1028200,76,422
CRM-158050,29,1390
CRM-1525300,2,409
CRM-289850,56,440
CRM-1493750,7,819
CRM-916650,10,603
CRM-815850,7,682
CRM-1280600,7,291
CRM-1553900,20,443
CRM-1607750,1,685
CRM-1464000,14,323
CRM-1307700,1,978
CRM-1453900,101,576
CRM-1585300,10,413
CRM-1472150,4,303
CRM-151700,11,2295
CRM-1451200,67,1176
CRM-1476750,37,877
CRM-203250,28,880
CRM-1536000,9,291
CRM-1557350,4,425
CRM-1539150,8,1288
CRM-1538700,3,336
CRM-531350,53,754
CRM-1507700,48,470
CRM-1510250,10,179
CRM-1551800,1,384
CRM-1492800,2,98
CRM-1554200,3,494
CRM-1384400,7,1546
CRM-1492850,33,1355
CRM-1513800,2,492
CRM-1543550,6,209
CRM-1581100,2,107
CRM-1478600,24,345
CRM-205950,16,305
CRM-394200,94,811
CRM-580650,43,575
CRM-626250,64,1015
CRM-590150,14,722
CRM-617450,48,898
CRM-608250,68,272
CRM-480100,42,474
CRM-714500,110,875
CRM-652450,3,218
CRM-1557700,2,1814
CRM-1488400,3,756
CRM-1492950,16,598
CRM-1518650,5,1067
CRM-1559800,4,409
CRM-266200,2,1356
CRM-949800,21,543
CRM-152000,1,3539
CRM-1468400,28,2127
CRM-1469600,7,1416
CRM-1496600,8,901
CRM-1476400,9,1314
CRM-1500800,4,232
CRM-1498250,1,947
CRM-1514800,26,449
CRM-1496650,6,1870
CRM-517600,3,2353
CRM-1496300,31,662
CRM-1577200,2,511
CRM-1513400,19,582
CRM-351050,34,507
CRM-277650,26,918
CRM-1508150,1,17
CRM-1481150,7,129
CRM-1566750,3,179
CRM-1490750,49,900
CRM-566500,4,728
CRM-1607800,3,704
CRM-1531550,11,485
CRM-1051750,1,442
CRM-1331650,1,34
CRM-1488450,3,245
CRM-1495800,17,375
CRM-153700,8,2050
CRM-152550,59,1443
CRM-169200,57,1292
CRM-783450,1,315
CRM-1536550,1,134
CRM-155450,49,348
CRM-993300,6,1752
CRM-1499600,11,1684
CRM-1451550,1,1160
CRM-1494200,20,803
